wdi_nv_agr_totl_kn,wdi_sp_pop_totl,splag_wdi_sm_pop_refg_or,splag_wdi_ag_lnd_frst_k2,ged_sb
1223565000000.0,56550247.0,1551578.0,2500436.0500000003,2
1223565000000.0,56550247.0,1551578.0,2500436.0500000003,0
1223565000000.0,56550247.0,1551578.0,2500436.0500000003,135
1223565000000.0,56550247.0,1551578.0,2500436.0500000003,27
1292547000000.0,58381630.0,1498134.0,2488207.92,0
1292547000000.0,58381630.0,1498134.0,2488207.92,116
1292547000000.0,58381630.0,1498134.0,2488207.92,1
1292547000000.0,58381630.0,1498134.0,2488207.92,0
1292547000000.0,58381630.0,1498134.0,2488207.92,0
1292547000000.0,58381630.0,1498134.0,2488207.92,0
1292547000000.0,58381630.0,1498134.0,2488207.92,0
1292547000000.0,58381630.0,1498134.0,2488207.92,4
1292547000000.0,58381630.0,1498134.0,2488207.92,205
1292547000000.0,58381630.0,1498134.0,2488207.92,180
1292547000000.0,58381630.0,1498134.0,2488207.92,43
1292547000000.0,58381630.0,1498134.0,2488207.92,84
1328265986800.0,60289422.0,1306426.0,2475979.79,5
1328265986800.0,60289422.0,1306426.0,2475979.79,9
1328265986800.0,60289422.0,1306426.0,2475979.79,236
1328265986800.0,60289422.0,1306426.0,2475979.79,0
1328265986800.0,60289422.0,1306426.0,2475979.79,0
1328265986800.0,60289422.0,1306426.0,2475979.79,1
1328265986800.0,60289422.0,1306426.0,2475979.79,0
1328265986800.0,60289422.0,1306426.0,2475979.79,0
1328265986800.0,60289422.0,1306426.0,2475979.79,343
1328265986800.0,60289422.0,1306426.0,2475979.79,151
1328265986800.0,60289422.0,1306426.0,2475979.79,9
1328265986800.0,60289422.0,1306426.0,2475979.79,16
1365092435400.0,62249724.0,1098733.0,2463751.66,43
1365092435400.0,62249724.0,1098733.0,2463751.66,96
1365092435400.0,62249724.0,1098733.0,2463751.66,16
1365092435400.0,62249724.0,1098733.0,2463751.66,50
1365092435400.0,62249724.0,1098733.0,2463751.66,180
1365092435400.0,62249724.0,1098733.0,2463751.66,93
1365092435400.0,62249724.0,1098733.0,2463751.66,101
1365092435400.0,62249724.0,1098733.0,2463751.66,381
1365092435400.0,62249724.0,1098733.0,2463751.66,17
1365092435400.0,62249724.0,1098733.0,2463751.66,19
1365092435400.0,62249724.0,1098733.0,2463751.66,5
1365092435400.0,62249724.0,1098733.0,2463751.66,960
1403061536900.0,64270232.0,921536.0,2451523.53,1
1403061536900.0,64270232.0,921536.0,2451523.53,38
1403061536900.0,64270232.0,921536.0,2451523.53,118
1403061536900.0,64270232.0,921536.0,2451523.53,24
1403061536900.0,64270232.0,921536.0,2451523.53,14
1403061536900.0,64270232.0,921536.0,2451523.53,11
1403061536900.0,64270232.0,921536.0,2451523.53,28
1403061536900.0,64270232.0,921536.0,2451523.53,7
1403061536900.0,64270232.0,921536.0,2451523.53,0
1403061536900.0,64270232.0,921536.0,2451523.53,0
1403061536900.0,64270232.0,921536.0,2451523.53,69
1403061536900.0,64270232.0,921536.0,2451523.53,0
1453774130600.0,66391257.0,915049.0,2439295.4,18
1453774130600.0,66391257.0,915049.0,2439295.4,18
1453774130600.0,66391257.0,915049.0,2439295.4,24
1453774130600.0,66391257.0,915049.0,2439295.4,86
1453774130600.0,66391257.0,915049.0,2439295.4,39
1453774130600.0,66391257.0,915049.0,2439295.4,11
1453774130600.0,66391257.0,0.0,0.0,1
1453774130600.0,66391257.0,0.0,0.0,51
1453774130600.0,66391257.0,0.0,0.0,7
1453774130600.0,66391257.0,0.0,0.0,24
1453774130600.0,66391257.0,0.0,0.0,47
1453774130600.0,66391257.0,0.0,0.0,4
1505702336200.0,68654269.0,0.0,0.0,28
1505702336200.0,68654269.0,0.0,0.0,10
1505702336200.0,68654269.0,0.0,0.0,30
1505702336200.0,68654269.0,0.0,0.0,13
1505702336200.0,68654269.0,0.0,0.0,17
1505702336200.0,68654269.0,0.0,0.0,286
1505702336200.0,68654269.0,606521.0,2226680.14,113
1505702336200.0,68654269.0,606521.0,2226680.14,48
1505702336200.0,68654269.0,606521.0,2226680.14,1
1505702336200.0,68654269.0,606521.0,2226680.14,28
1505702336200.0,68654269.0,606521.0,2226680.14,260
1505702336200.0,68654269.0,606521.0,2226680.14,27
1557695700400.0,70997870.0,460588.0,2214876.58,18
1557695700400.0,70997870.0,460588.0,2214876.58,42
1557695700400.0,70997870.0,460588.0,2214876.58,131
1557695700400.0,70997870.0,460588.0,2214876.58,0
1557695700400.0,70997870.0,460588.0,2214876.58,31
